"0","# This chunk is part of the quiz prompt."
"0","df %>% colnames()"
"1"," [1]"
"1"," ""CASE_ID""     "
"1"," ""PRIORITY""    "
"1"," ""STATUS""      "
"1"," ""ADDRESS_LONG"""
"1"," ""HOUSE_NUMBER"""
"1"," ""STREET_NAME"" "
"1"," ""CITY""        "
"1","
"
"1"," [8]"
"1"," ""STATE""       "
"1"," ""ZIP_CODE""    "
"1"," ""OPENED_DATE"" "
"1"," ""CLOSED_DATE"" "
"1"," ""DEPARTMENT""  "
"1"," ""CASE_TYPE""   "
"1"," ""DESCRIPTION"" "
"1","
"
"1","[15]"
"1"," ""CASE_CONTACT"""
"1"," ""CASE_MANAGER"""
"1"," ""DATE_UPDATED"""
"1"," ""LAST_UPDATE"" "
"1"," ""LATITUDE""    "
"1"," ""LONGITUDE""   "
"1"," ""Location""    "
"1","
"
